strain	phenotype
VC20138	1
VC20214	1
VC20267	1
VC20337	1
VC20448	1
VC20520	1
VC20628	1
VC20734	1
VC40367	1
VC40511	1
VC40653	1
VC10130	0
VC20007	0
VC20009	1
VC20055	0
VC20056	1
VC20073	0
VC20074	1
VC20091	1
VC20132	0
VC20269	0
VC20326	1
VC20406	0
VC20412	0
VC20436	0
VC20441	0
VC20443	0
VC20446	0
VC20450	1
VC20465	0
VC20494	0
VC20519	1
VC20536	0
VC20541	1
VC20605	1
VC20615	1
VC20618	0
VC20627	1
VC20630	1
VC20648	1
VC20768	1
VC40000	0
VC40196	1
VC40201	1
VC40257	1
VC40331	1
VC40589	0
VC40603	0
VC40611	1
VC40639	0
VC40697	1
VC40720	1
VC40749	0
VC40792	0
VC40819	1
VC40847	0
VC41030	0
VC10118	0
VC10129	0
VC20017	0
VC20024	0
VC20025	0
VC20029	0
VC20033	0
VC20040	0
VC20046	0
VC20047	0
VC20048	0
VC20059	0
VC20060	0
VC20068	0
VC20082	0
VC20097	0
VC20110	0
VC20111	0
VC20118	0
VC20122	0
VC20123	0
VC20124	0
VC20125	0
VC20126	0
VC20127	0
VC20128	0
VC20130	0
VC20131	0
VC20133	0
VC20134	0
VC20135	0
VC20136	0
VC20137	0
VC20139	0
VC20140	0
VC20141	0
VC20142	0
VC20143	0
VC20145	0
VC20146	0
VC20147	0
VC20148	0
VC20149	0
VC20150	0
VC20151	0
VC20152	0
VC20153	0
VC20154	0
VC20155	0
VC20156	0
VC20157	0
VC20158	0
VC20159	0
VC20160	0
VC20161	0
VC20162	0
VC20163	0
VC20164	0
VC20165	0
VC20169	0
VC20175	0
VC20197	0
VC20210	0
VC20213	0
VC20218	0
VC20222	0
VC20223	0
VC20228	0
VC20229	0
VC20230	0
VC20237	0
VC20238	0
VC20250	0
VC20256	0
VC20259	0
VC20312	0
VC20330	0
VC20345	0
VC20368	0
VC20380	0
VC20383	0
VC20397	0
VC20404	0
VC20405	0
VC20407	0
VC20408	0
VC20409	0
VC20410	0
VC20411	0
VC20413	0
VC20414	0
VC20415	0
VC20416	0
VC20417	0
VC20418	0
VC20419	0
VC20420	0
VC20421	0
VC20423	0
VC20424	0
VC20425	0
VC20426	0
VC20427	0
VC20428	0
VC20430	0
VC20432	0
VC20433	0
VC20434	0
VC20435	0
VC20437	0
VC20438	0
VC20439	0
VC20440	0
VC20442	0
VC20444	0
VC20445	0
VC20447	0
VC20449	0
VC20451	0
VC20452	0
VC20453	0
VC20454	0
VC20455	0
VC20456	0
VC20457	0
VC20459	0
VC20460	0
VC20462	0
VC20463	0
VC20464	0
VC20466	0
VC20467	0
VC20468	0
VC20469	0
VC20470	0
VC20471	0
VC20472	0
VC20473	0
VC20474	0
VC20475	0
VC20476	0
VC20477	0
VC20478	0
VC20479	0
VC20480	0
VC20483	0
VC20484	0
VC20485	0
VC20486	0
VC20488	0
VC20490	0
VC20491	0
VC20492	0
VC20493	0
VC20495	0
VC20496	0
VC20497	0
VC20498	0
VC20499	0
VC20500	0
VC20501	0
VC20502	0
VC20503	0
VC20504	0
VC20505	0
VC20506	0
VC20507	0
VC20509	0
VC20510	0
VC20511	0
VC20513	0
VC20514	0
VC20515	0
VC20516	0
VC20517	0
VC20518	0
VC20521	0
VC20522	0
VC20525	0
VC20526	0
VC20529	0
VC20531	0
VC20533	0
VC20535	0
VC20539	0
VC20542	0
VC20545	0
VC20547	0
VC20548	0
VC20556	0
VC20558	0
VC20559	0
VC20560	0
VC20563	0
VC20569	0
VC20571	0
VC20573	0
VC20574	0
VC20578	0
VC20583	0
VC20587	0
VC20594	0
VC20595	0
VC20598	0
VC20599	0
VC20600	0
VC20601	0
VC20602	0
VC20603	0
VC20604	0
VC20606	0
VC20607	0
VC20608	0
VC20609	0
VC20612	0
VC20613	0
VC20614	0
VC20616	0
VC20617	0
VC20620	0
VC20622	0
VC20623	0
VC20624	0
VC20625	0
VC20626	0
VC20629	0
VC20632	0
VC20633	0
VC20634	0
VC20635	0
VC20636	0
VC20637	0
VC20638	0
VC20639	0
VC20641	0
VC20642	0
VC20643	0
VC20646	0
VC20647	0
VC20649	0
VC20650	0
VC20652	0
VC20656	0
VC20663	0
VC20666	0
VC20671	0
VC20674	0
VC20675	0
VC20677	0
VC20686	0
VC20694	0
VC20697	0
VC20701	0
VC20711	0
VC20712	0
VC20716	0
VC20719	0
VC20725	0
VC20727	0
VC20737	0
VC20738	0
VC20739	0
VC20749	0
VC20750	0
VC20759	0
VC20760	0
VC20761	0
VC20762	0
VC20774	0
VC20792	0
VC30026	0
VC30042	0
VC30057	0
VC30070	0
VC30071	0
VC30072	0
VC30074	0
VC30075	0
VC30076	1
VC30077	0
VC30078	1
VC30081	0
VC30085	0
VC30093	0
VC30107	0
VC30109	0
VC30110	0
VC30116	0
VC30122	0
VC30126	0
VC30158	0
VC30159	0
VC30169	0
VC30170	0
VC30175	0
VC30222	0
VC30247	0
VC40006	0
VC40025	0
VC40035	0
VC40063	0
VC40067	1
VC40070	0
VC40085	0
VC40088	0
VC40103	0
VC40111	0
VC40112	0
VC40118	0
VC40138	0
VC40150	0
VC40154	0
VC40158	0
VC40173	0
VC40174	0
VC40178	0
VC40180	0
VC40186	0
VC40195	0
VC40197	0
VC40203	0
VC40210	0
VC40212	0
VC40216	0
VC40218	0
VC40223	0
VC40224	0
VC40231	0
VC40233	0
VC40238	0
VC40239	0
VC40247	0
VC40248	0
VC40250	0
VC40251	0
VC40258	0
VC40261	0
VC40286	0
VC40291	0
VC40295	1
VC40296	0
VC40298	0
VC40300	0
VC40321	0
VC40332	1
VC40341	0
VC40361	0
VC40364	0
VC40401	0
VC40415	0
VC40435	0
VC40443	0
VC40449	0
VC40473	1
VC40514	0
VC40516	0
VC40529	0
VC40533	0
VC40542	0
VC40544	0
VC40545	0
VC40561	0
VC40566	0
VC40568	0
VC40570	0
VC40575	0
VC40609	0
VC40621	0
VC40623	0
VC40625	0
VC40632	0
VC40635	0
VC40647	0
VC40657	0
VC40661	0
VC40663	0
VC40667	0
VC40675	0
VC40687	0
VC40694	0
VC40701	1
VC40702	0
VC40704	0
VC40718	0
VC40719	0
VC40721	0
VC40729	0
VC40740	0
VC40741	0
VC40745	0
VC40747	0
VC40748	0
VC40750	0
VC40759	0
VC40764	0
VC40766	0
VC40781	0
VC40788	0
VC40794	0
VC40797	0
VC40811	0
VC40816	0
VC40826	0
VC40832	0
VC40846	0
VC40862	0
VC40884	0
VC40895	0
VC40942	0
VC40955	0
VC40970	0
VC40973	0
VC40977	0
VC40985	0
VC41000	0
VC41002	0
VC41004	0
VC41007	0
VC41010	0
VC41013	0
VC41019	0
VC41031	0
VC41032	0
